Date : 2021-02-13 11:57:11
Directory : c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src
Total : 494 files,  54813 codes, 946 comments, 3508 blanks, all 59267 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| TypeScript React |        224 |     23,199 |        635 |      2,120 |     25,954 |
| JSON             |          2 |     20,306 |          0 |          1 |     20,307 |
| TypeScript       |        181 |      8,720 |        226 |      1,023 |      9,969 |
| JavaScript       |         45 |      1,096 |         61 |        267 |      1,424 |
| JavaScript React |          5 |        810 |          8 |         65 |        883 |
| XML              |         36 |        672 |          9 |         30 |        711 |
| CSS              |          1 |         10 |          7 |          2 |         19 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                      |        494 |     54,813 |        946 |      3,508 |     59,267 |
| Administration                                                                                                                                                                         |         11 |        549 |         10 |         54 |        613 |
| Administration\Components                                                                                                                                                              |          3 |        254 |          9 |         15 |        278 |
| Administration\Components\Forms                                                                                                                                                        |          2 |        205 |          9 |         11 |        225 |
| Administration\Components\RadioGroups                                                                                                                                                  |          1 |         49 |          0 |          4 |         53 |
| Administration\Redux                                                                                                                                                                   |          4 |        184 |          0 |         19 |        203 |
| Administration\Redux\Actions                                                                                                                                                           |          1 |         68 |          0 |          6 |         74 |
| Administration\Redux\Reducers                                                                                                                                                          |          1 |         44 |          0 |          4 |         48 |
| Administration\Redux\Sagas                                                                                                                                                             |          1 |         57 |          0 |          8 |         65 |
| Administration\Redux\State                                                                                                                                                             |          1 |         15 |          0 |          1 |         16 |
| Administration\Routes                                                                                                                                                                  |          3 |        106 |          1 |         17 |        124 |
| Administration\Routes\Common                                                                                                                                                           |          2 |         80 |          1 |         12 |         93 |
| Administration\Routes\Register                                                                                                                                                         |          1 |         26 |          0 |          5 |         31 |
| Application                                                                                                                                                                            |        156 |      8,654 |        310 |        928 |      9,892 |
| Application\App                                                                                                                                                                        |          3 |         59 |         13 |         10 |         82 |
| Application\Components                                                                                                                                                                 |         79 |      6,324 |        117 |        532 |      6,973 |
| Application\Components\Approvers                                                                                                                                                       |          2 |         71 |          0 |         10 |         81 |
| Application\Components\Author                                                                                                                                                          |          2 |         51 |          0 |         10 |         61 |
| Application\Components\Avatar                                                                                                                                                          |          1 |         46 |         34 |          2 |         82 |
| Application\Components\Basic                                                                                                                                                           |          4 |        155 |         24 |         26 |        205 |
| Application\Components\Cards                                                                                                                                                           |          1 |        116 |          0 |          7 |        123 |
| Application\Components\DialogButtons                                                                                                                                                   |         11 |        538 |          0 |         47 |        585 |
| Application\Components\Dialogs                                                                                                                                                         |          7 |      1,039 |          7 |         68 |      1,114 |
| Application\Components\Drawers                                                                                                                                                         |          3 |        400 |          2 |         18 |        420 |
| Application\Components\Forms                                                                                                                                                           |          3 |        494 |          4 |         26 |        524 |
| Application\Components\Icons                                                                                                                                                           |          2 |         25 |          0 |          4 |         29 |
| Application\Components\Navbars                                                                                                                                                         |          2 |        273 |          5 |         17 |        295 |
| Application\Components\NavigationButtons                                                                                                                                               |          2 |        166 |          0 |         10 |        176 |
| Application\Components\Popovers                                                                                                                                                        |          7 |        713 |          7 |         37 |        757 |
| Application\Components\Selects                                                                                                                                                         |          5 |        187 |          2 |         21 |        210 |
| Application\Components\Approval                                                                                                                                                          |          1 |         48 |          0 |         10 |         58 |
| Application\Components\Table                                                                                                                                                           |         12 |      1,220 |         20 |        128 |      1,368 |
| Application\Components\Table\ReactDataGrid                                                                                                                                             |          8 |        662 |         14 |         78 |        754 |
| Application\Components\Tabs                                                                                                                                                            |          2 |        117 |          7 |         12 |        136 |
| Application\Components\TextFields                                                                                                                                                      |          1 |         53 |          0 |          7 |         60 |
| Application\Components\User                                                                                                                                                            |          2 |        200 |          4 |         15 |        219 |
| Application\Components\Visuals                                                                                                                                                         |          4 |        140 |          0 |         22 |        162 |
| Application\Components\Workflows                                                                                                                                                       |          5 |        272 |          1 |         35 |        308 |
| Application\Images                                                                                                                                                                     |          3 |         22 |          0 |          1 |         23 |
| Application\Layout                                                                                                                                                                     |          2 |        118 |          3 |         17 |        138 |
| Application\Redux                                                                                                                                                                      |         35 |      1,428 |         65 |        216 |      1,709 |
| Application\Redux\Actions                                                                                                                                                              |          8 |        471 |          4 |         45 |        520 |
| Application\Redux\Middlewares                                                                                                                                                          |          4 |         60 |          8 |         16 |         84 |
| Application\Redux\Reducers                                                                                                                                                             |          9 |        510 |         29 |         68 |        607 |
| Application\Redux\Sagas                                                                                                                                                                |          2 |         69 |         16 |         15 |        100 |
| Application\Redux\State                                                                                                                                                                |         11 |        257 |          4 |         64 |        325 |
| Application\Redux\Store                                                                                                                                                                |          1 |         61 |          4 |          8 |         73 |
| Application\Routes                                                                                                                                                                     |          5 |        192 |          2 |         23 |        217 |
| Application\Routes\Landing                                                                                                                                                             |          1 |         72 |          1 |          6 |         79 |
| Application\Routes\Login                                                                                                                                                               |          1 |         50 |          0 |          5 |         55 |
| Application\Services                                                                                                                                                                   |          4 |         39 |         25 |         17 |         81 |
| Application\Theme                                                                                                                                                                      |          1 |        128 |         63 |         11 |        202 |
| Application\Types                                                                                                                                                                      |          1 |         44 |          1 |          4 |         49 |
| Application\Utils                                                                                                                                                                      |         23 |        300 |         21 |         97 |        418 |
| Corporate                                                                                                                                                                              |          4 |         95 |          1 |         17 |        113 |
| Corporate\Routes                                                                                                                                                                       |          3 |         90 |          1 |         14 |        105 |
| Corporate\Routes\Common                                                                                                                                                                |          3 |         90 |          1 |         14 |        105 |
| DeclineCurveAnalysis                                                                                                                                                                   |          4 |         99 |          1 |         17 |        117 |
| DeclineCurveAnalysis\Routes                                                                                                                                                            |          3 |         94 |          1 |         14 |        109 |
| DeclineCurveAnalysis\Routes\Common                                                                                                                                                     |          3 |         94 |          1 |         14 |        109 |
| Economics                                                                                                                                                                              |         33 |      3,449 |         98 |        267 |      3,814 |
| Economics\Components                                                                                                                                                                   |          7 |        947 |         42 |         74 |      1,063 |
| Economics\Images                                                                                                                                                                       |          7 |         49 |          0 |          6 |         55 |
| Economics\Redux                                                                                                                                                                        |          4 |         85 |          7 |         16 |        108 |
| Economics\Redux\Actions                                                                                                                                                                |          1 |          9 |          0 |          2 |         11 |
| Economics\Redux\Reducers                                                                                                                                                               |          1 |         16 |          0 |          4 |         20 |
| Economics\Redux\State                                                                                                                                                                  |          2 |         60 |          7 |         10 |         77 |
| Economics\Routes                                                                                                                                                                       |         13 |      2,359 |         49 |        167 |      2,575 |
| Economics\Routes\Common                                                                                                                                                                |          2 |        106 |          1 |         13 |        120 |
| Economics\Routes\EconomicsIRR                                                                                                                                                          |          1 |        173 |          5 |         10 |        188 |
